##########################################
########          Part 1          ########
##########################################

      |             |  Step  | Cumulative
      |   A . C D   |        |
      |   A B C D   |        |
------|-------------|--------|-----------
      | BB......... |        |
      |   A . C D   |        |
  22  |   A . C D   |     40 |   49703
      |   A B C D   |        |
      |   A B C D   |        |
------|-------------|--------|-----------
      | B.......... |        |
      |   A . C D   |        |
  23  |   A B C D   |     50 |   49753
      |   A B C D   |        |
      |   A B C D   |        |
------|-------------|--------|-----------
      | ........... |        |
      |   A B C D   |        |
  24  |   A B C D   |     50 |   49803
      |   A B C D   |        |
      |   A B C D   |        |

Minimum total energy cost = 49803
